FabricBegin,,,,,,,,,,,,,,,,,,
NULL,N_term_single,N_term_single,NULL,,,,,,,,,,,,,,,
W_IO,LUT4AB,LUT4AB,E_IO,,,,,,,,,,,,,,,
W_IO,LUT4AB,LUT4AB,E_IO,,,,,,,,,,,,,,,
NULL,S_term_single,S_term_single,NULL,,,,,,,,,,,,,,,
FabricEnd,,,,,,,,,,,,,,,,,,
#,180,180,180,,,,,,,,,,,,,,,2910
EAST,EE4BEG,4,0,EE4END,4,,,,,,,,,,,,,
EAST,E6BEG,6,0,E6END,2,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,S4END,4,,,,,,,,,,,,,
SOUTH,SS4BEG,0,4,SS4END,4,,,,,,,,,,,,,
#SOUTH,NULL,0,1,Ci,1,,,,,,,,,,,,,
WEST,W1BEG,-1,0,W1END,4,,,,,,,,,,,,,
WEST,W2BEG,-1,0,W2MID,8,,,,,,,,,,,,,
WEST,W2BEGb,-1,0,W2END,8,,,,,,,,,,,,,
WEST,WW4BEG,-4,0,WW4END,4,,,,,,,,,,,,,
WEST,W6BEG,-6,0,W6END,2,,,,,,,,,,,,,
JUMP,J2MID_ABa_BEG,0,0,J2MID_ABa_END,4,,,,,,,,,,,,,
JUMP,J2MID_CDa_BEG,0,0,J2MID_CDa_END,4,,,,,,,,,,,,,
JUMP,J2MID_EFa_BEG,0,0,J2MID_EFa_END,4,,,,,,,,,,,,,
JUMP,J2MID_GHa_BEG,0,0,J2MID_GHa_END,4,,,,,,,,,,,,,
JUMP,J2MID_ABb_BEG,0,0,J2MID_ABb_END,4,,,,,,,,,,,,,
JUMP,J2MID_CDb_BEG,0,0,J2MID_CDb_END,4,,,,,,,,,,,,,
JUMP,J2MID_EFb_BEG,0,0,J2MID_EFb_END,4,,,,,,,,,,,,,
JUMP,J2MID_GHb_BEG,0,0,J2MID_GHb_END,4,,,,,,,,,,,,,
JUMP,J2END_AB_BEG,0,0,J2END_AB_END,4,,,,,,,,,,,,,
JUMP,J2END_CD_BEG,0,0,J2END_CD_END,4,,,,,,,,,,,,,
JUMP,J2END_EF_BEG,0,0,J2END_EF_END,4,,,,,,,,,,,,,
JUMP,J2END_GH_BEG,0,0,J2END_GH_END,4,,,,,,,,,,,,,
JUMP,JN2BEG,0,0,JN2END,8,,,,,,,,,,,,,
JUMP,JE2BEG,0,0,JE2END,8,,,,,,,,,,,,,
JUMP,JS2BEG,0,0,JS2END,8,,,,,,,,,,,,,
JUMP,JW2BEG,0,0,JW2END,8,,,,,,,,,,,,,
JUMP,J_l_AB_BEG,0,0,J_l_AB_END,4,,,,,,,,,,,,,
JUMP,J_l_CD_BEG,0,0,J_l_CD_END,4,,,,,,,,,,,,,
JUMP,J_l_EF_BEG,0,0,J_l_EF_END,4,,,,,,,,,,,,,
JUMP,J_l_GH_BEG,0,0,J_l_GH_END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
JUMP,J_SR_BEG,0,0,J_SR_END,1,,,,,,,,,,,,,
JUMP,J_EN_BEG,0,0,J_EN_END,1,,,,,,,,,,,,,
# JUMP,J4END_AB_BEG,0,0,J4END_AB_END,4,,,,,,,,,,,,,
# JUMP,J4END_CD_BEG,0,0,J4END_CD_END,4,,,,,,,,,,,,,
# JUMP,J4END_EF_BEG,0,0,J4END_EF_END,4,,,,,,,,,,,,,
# JUMP,J4END_GH_BEG,0,0,J4END_GH_END,4,,,,,,,,,,,,,
# BEL,clb_slice_2xLUT4.v,L0_,,,,,,,,,,,,,,,,
# BEL,clb_slice_2xLUT4.v,L1_,,,,,,,,,,,,,,,,
# BEL,clb_slice_2xLUT4.v,L2_,,,,,,,,,,,,,,,,
# BEL,clb_slice_2xLUT4.v,L3_,,,,,,,,,,,,,,,,
# # BEL,LUT4c.v,LA_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LA_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LB_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LC_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LD_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LE_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LF_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LG_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/LUT4c_frame_config_dffesr.v,LH_,,,,,,,,,,,,,,,,
BEL,../Tile/LUT4AB/MUX8LUT_frame_config_mux.v,,,,,,,,,,,,,,,,,
MATRIX,../Tile/LUT4AB/LUT4AB_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,N_term_single,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,NULL,0,-1,N1END,4,,,,,,,,,,,,,
NORTH,NULL,0,-1,N2MID,8,,,,,,,,,,,,,
NORTH,NULL,0,-1,N2END,8,,,,,,,,,,,,,
NORTH,NULL,0,-4,N4END,4,,,,,,,,,,,,,
NORTH,NULL,0,-4,NN4END,4,,,,,,,,,,,,,
NORTH,NULL,0,-1,Ci,1,,,,,,,,,,,,,
SOUTH,S1BEG,0,1,NULL,4,,,,,,,,,,,,,
SOUTH,S2BEG,0,1,NULL,8,,,,,,,,,,,,,
SOUTH,S2BEGb,0,1,NULL,8,,,,,,,,,,,,,
SOUTH,S4BEG,0,4,NULL,4,,,,,,,,,,,,,
SOUTH,SS4BEG,0,4,NULL,4,,,,,,,,,,,,,
MATRIX,../Tile/N_term_single/N_term_single_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,S_term_single,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
NORTH,N1BEG,0,-1,NULL,4,,,,,,,,,,,,,
NORTH,N2BEG,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N2BEGb,0,-1,NULL,8,,,,,,,,,,,,,
NORTH,N4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,NN4BEG,0,-4,NULL,4,,,,,,,,,,,,,
NORTH,Co,0,-1,NULL,1,,,,,,,,,,,,,
SOUTH,NULL,0,1,S1END,4,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2MID,8,,,,,,,,,,,,,
SOUTH,NULL,0,1,S2END,8,,,,,,,,,,,,,
SOUTH,NULL,0,4,S4END,4,,,,,,,,,,,,,
SOUTH,NULL,0,4,SS4END,4,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
MATRIX,../Tile/S_term_single/S_term_single_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,W_IO,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
EAST,E1BEG,1,0,NULL,4,,,,,,,,,,,,,
EAST,E2BEG,1,0,NULL,8,,,,,,,,,,,,,
EAST,E2BEGb,1,0,NULL,8,,,,,,,,,,,,,
EAST,EE4BEG,4,0,NULL,4,,,,,,,,,,,,,
EAST,E6BEG,6,0,NULL,2,,,,,,,,,,,,,
WEST,NULL,-1,0,W1END,4,,,,,,,,,,,,,
WEST,NULL,-1,0,W2MID,8,,,,,,,,,,,,,
WEST,NULL,-1,0,W2END,8,,,,,,,,,,,,,
WEST,NULL,-4,0,WW4END,4,,,,,,,,,,,,,
WEST,NULL,-6,0,W6END,2,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
#BEL,IO_1_bidirectional_frame_config.v,A_,,,,,,,,,,,,,,,,
#BEL,IO_1_bidirectional_frame_config.v,B_,,,,,,,,,,,,,,,,
BEL,../Tile/W_IO/IO_1_bidirectional_frame_config_pass.v,A_,,,,,,,,,,,,,,,,
BEL,../Tile/W_IO/IO_1_bidirectional_frame_config_pass.v,B_,,,,,,,,,,,,,,,,
BEL,../Tile/W_IO/Config_access.v,A_config_,,,,,,,,,,,,,,,,
BEL,../Tile/W_IO/Config_access.v,B_config_,,,,,,,,,,,,,,,,
MATRIX,../Tile/W_IO/W_IO_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
TILE,E_IO,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
WEST,W1BEG,1,0,NULL,4,,,,,,,,,,,,,
WEST,W2BEG,1,0,NULL,8,,,,,,,,,,,,,
WEST,W2BEGb,1,0,NULL,8,,,,,,,,,,,,,
WEST,WW4BEG,4,0,NULL,4,,,,,,,,,,,,,
WEST,W6BEG,6,0,NULL,2,,,,,,,,,,,,,
EAST,NULL,-1,0,E1END,4,,,,,,,,,,,,,
EAST,NULL,-1,0,E2MID,8,,,,,,,,,,,,,
EAST,NULL,-1,0,E2END,8,,,,,,,,,,,,,
EAST,NULL,-4,0,EE4END,4,,,,,,,,,,,,,
EAST,NULL,-6,0,E6END,2,,,,,,,,,,,,,
JUMP,NULL,0,0,GND,1,,,,,,,,,,,,,
JUMP,NULL,0,0,VCC,1,,,,,,,,,,,,,
#BEL,IO_1_bidirectional_frame_config.v,A_,,,,,,,,,,,,,,,,
#BEL,IO_1_bidirectional_frame_config.v,B_,,,,,,,,,,,,,,,,
BEL,../Tile/E_IO/IO_1_bidirectional_frame_config_pass.v,A_,,,,,,,,,,,,,,,,
BEL,../Tile/E_IO/IO_1_bidirectional_frame_config_pass.v,B_,,,,,,,,,,,,,,,,
BEL,../Tile/E_IO/Config_access.v,A_config_,,,,,,,,,,,,,,,,
BEL,../Tile/E_IO/Config_access.v,B_config_,,,,,,,,,,,,,,,,
MATRIX,../Tile/E_IO/E_IO_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
